2018,100,James Harden,HOU,5,43,46,25,35.7,6.4,8.3,2,0.7,5.6,62.2,5,0.001,39.1,19.6,6,1,1
2018,100,Anthony Davis,NOP,12,41,47,20,29.3,13.3,4.4,1.7,2.6,2,59.5,1,0.002,29.1,20.1,5,1,1
2018,100,Stephen Curry,GSW,1,36,47,28,29.3,5.2,5.6,1.2,0.4,2.9,66.2,5.3,0.003,29.4,16.1,5,1,1
2018,100,Kevin Durant,GSW,1,47,47,33,28,7.4,6,0.8,1.1,3.3,63,2,0.002,29.9,17.6,9,1,1
2018,100,Kawhi Leonard,TOR,2,36,48,25,27.6,7.9,3.1,1.9,0.5,2,61.3,1.8,0.002,29.9,17.9,2,0,1
2018,100,LeBron James,LAL,9,34,48,20,27.3,8.3,7.1,1.3,0.7,3.4,60.1,2,0.003,30.7,19.6,14,1,1
2018,100,Joel Embiid,PHI,4,45,48,30,27.1,13.2,3.6,0.6,2,3.5,59.8,1.2,0.003,32,19.8,1,1,1
2018,100,Paul George,OKC,3,45,46,27,26.8,7.9,4,2.3,0.5,2.6,57.9,3.4,0.004,28.2,16.3,5,1,1
2018,100,Giannis Antetokounmpo,MIL,1,43,46,32,26.5,12.6,5.9,1.3,1.4,4,63.1,0.4,0.004,30.6,21,2,1,1
2018,100,Damian Lillard,POR,4,48,48,29,26.1,4.5,6.2,1,0.5,2.8,58.8,2.9,0.002,28.8,15.2,3,1,1
2018,100,Blake Griffin,DET,9,44,46,20,26,8.1,5.2,0.8,0.5,3.8,59.7,2.4,0.002,29.5,16.2,5,0,1
2018,100,Kemba Walker,CHA,8,46,46,22,25,4.3,5.6,1.2,0.5,2.6,55.9,3.2,0.002,30.5,14,2,1,1
2018,100,Bradley Beal,WAS,9,46,46,20,24.7,5,5,1.3,0.9,2.8,56.8,2.5,0.002,27.5,12.2,1,1,1
2018,100,Devin Booker,PHX,15,35,48,8,24.5,3.7,7,0.9,0.2,3.8,56,2.2,0.001,30.9,11.8,0,0,0
2018,100,Kyrie Irving,BOS,5,42,47,26,23.5,4.8,6.9,1.7,0.5,2.7,60.5,2.6,0.003,28.4,16.6,5,1,1
2018,100,Zach LaVine,CHI,13,41,47,8,22.9,4.2,4.2,0.9,0.4,3.5,55.9,1.8,0.001,30.6,12,0,0,0
2018,100,Karl-Anthony Towns,MIN,11,46,46,22,22.4,12.2,2.9,1,1.9,2.9,59.5,1.7,0.002,26.4,16.4,1,1,1
2018,100,Klay Thompson,GSW,1,47,47,33,22.1,4.1,2,1.2,0.7,1.6,56.1,2.9,0.002,26.4,10.4,4,1,1
2018,100,Donovan Mitchell,UTA,8,44,48,25,22,3.7,3.7,1.6,0.3,2.8,52.3,2.2,0.003,30.2,10.9,0,0,0
2018,100,Russell Westbrook,OKC,3,38,46,23,21.6,10.6,10.5,2.4,0.3,4.5,47.7,1.2,0.003,30.5,15.6,7,1,1
2018,100,DeMar DeRozan,SAS,6,47,48,26,21.4,6.1,6.4,1,0.5,2.6,52.5,0.1,0.002,28.5,13.3,4,1,0
2018,100,Tobias Harris,PHI,4,46,48,25,21,8,2.4,0.8,0.4,1.9,61,2,0.002,23.2,14.2,0,0,0
2018,100,Jrue Holiday,NOP,12,47,47,22,20.8,4.7,8.1,1.7,0.8,3.4,55.8,1.6,0.002,24.2,12.3,1,0,0
2018,100,LaMarcus Aldridge,SAS,6,48,48,27,20.8,8.6,2.5,0.5,1.2,1.9,56.7,0.1,0.001,27.3,14,6,1,1
2018,100,John Wall,WAS,9,32,46,11,20.7,3.6,8.7,1.5,0.9,3.8,52.7,1.6,0.001,28.6,12.3,5,1,0
2018,100,CJ McCollum,POR,4,47,48,28,20.5,3.8,2.6,0.8,0.3,1.5,54,2,0.002,24.8,9.6,0,0,0
2018,100,Nikola Vucevic,ORL,11,46,47,20,20.5,12,3.8,0.9,1.1,1.9,57.7,1.2,0.002,27.3,18.9,0,0,1
2018,100,Buddy Hield,SAC,10,47,47,24,20.3,5,2.2,0.5,0.3,1.8,60.6,3.4,0.002,23.8,11.3,0,0,0
2018,100,Julius Randle,NOP,12,46,47,22,20.1,9.3,3,0.6,0.6,2.6,61.6,0.6,0.001,26.1,14.8,0,0,0
2018,100,Luka Doncic,DAL,13,45,46,19,20,6.8,5.2,1.2,0.3,3.2,55.6,2.4,0.002,27.4,13.8,0,0,0
2018,100,Mike Conley,MEM,14,46,47,19,19.8,3.3,6.1,1.3,0.3,1.8,54.8,2.1,0.003,26,14.1,0,0,0
2018,100,Nikola Jokic,DEN,2,45,45,31,19.6,10,7.7,1.3,0.7,3.2,59.2,1.2,0.002,26.8,18.7,0,0,1
2018,100,Tim Hardaway Jr.,DAL,13,41,46,10,19.6,3.3,2.7,0.9,0.1,1.9,53.6,2.6,0.001,25.4,8.8,0,0,0
2018,100,Jimmy Butler,PHI,4,38,48,22,19.6,4.9,3.7,2,0.6,1.5,57.9,1.3,0.002,23,13,4,1,0
2018,100,Derrick Rose,MIN,11,36,46,15,19.3,2.9,4.8,0.6,0.3,1.7,57,1.5,0.001,25.5,13.1,3,0,0
2018,100,Kyle Kuzma,LAL,9,46,48,25,19.3,6,2.4,0.7,0.4,2.1,56,1.9,0.002,23.6,10.7,0,0,0
2018,100,D'Angelo Russell,BKN,6,47,48,25,19.2,3.7,6.4,1.1,0.3,2.8,53.4,2.7,0.002,29.2,13.7,0,0,1
2018,100,Victor Oladipo,IND,3,35,46,24,19.2,5.7,5.3,1.7,0.3,2.3,51.9,2.1,0.003,27.8,13.1,1,1,1
2018,100,Danilo Gallinari,LAC,7,44,46,23,19,6,2.5,0.7,0.3,1.4,62.2,2.4,0.001,22.4,13,0,0,0
2018,100,Kevin Love,CLE,15,4,48,0,19,13.5,3.5,0.3,0.3,2.5,47.8,1.8,0,25.5,11.9,5,1,0
2018,100,Jamal Murray,DEN,2,45,45,31,18.8,4.5,4.9,0.8,0.4,2.4,52.8,1.9,0.002,24.8,10.5,0,0,0
2018,100,John Collins,ATL,12,30,46,10,18.8,10.4,2.4,0.2,0.4,2.2,63.1,0.8,0.001,22.4,13.8,0,0,0
2018,100,Lou Williams,LAC,7,40,46,24,18.7,2.8,4.9,0.6,0.1,2.3,55.9,1.3,0.002,29.9,14.6,0,0,0
2018,100,JJ Redick,PHI,4,46,48,30,18.4,2.2,2.8,0.4,0.2,1.4,60.2,3,0.003,21.7,10.5,0,0,0
2018,100,Caris LeVert,BKN,6,14,48,6,18.4,4.3,3.7,1.2,0.4,2.1,55.7,1.4,0.001,26.1,11.9,0,0,0
2018,100,T.J. Warren,PHX,15,42,48,10,18.3,4.1,1.5,1.2,0.7,1.2,57.9,1.8,0.001,22.3,9.9,0,0,0
2018,100,Harrison Barnes,SAC,10,42,47,18,17.9,4.2,1.1,0.7,0.2,1.4,54.5,2.5,0.002,22.8,9,0,0,0
2018,100,Josh Richardson,MIA,7,43,45,21,17.8,3.8,3.9,1.1,0.5,1.7,53.6,2.5,0.003,21.8,9.9,0,0,0
2018,100,Clint Capela,HOU,5,42,46,24,17.6,12.6,1.5,0.6,1.8,1.5,64.2,0,0.001,19.1,15.3,0,0,0
2018,100,Andrew Wiggins,MIN,11,42,46,21,17.5,4.3,2.2,1,0.5,1.7,49.2,1.7,0.002,23.6,7.4,0,0,0
2018,100,De'Aaron Fox,SAC,10,47,47,24,17.4,3.6,7.3,1.8,0.5,2.9,55,1.1,0.002,24,12.1,0,0,0
2018,100,Khris Middleton,MIL,1,44,46,32,17.3,5.8,4.1,1.1,0.1,2.2,55.6,2.4,0.003,23.7,11.2,0,0,1
2018,100,Spencer Dinwiddie,BKN,6,48,48,25,17,2.5,5.1,0.6,0.2,2.4,59.5,2,0.001,24,11.5,0,0,0
2018,100,Lauri Markkanen,CHI,13,24,47,6,17,7.1,0.9,0.9,0.8,1.7,54.5,2.5,0.001,24,11.4,0,0,0
2018,100,Nikola Mirotic,MIL,1,31,46,14,16.9,8.3,1.1,0.7,0.8,1.2,59.5,2.6,0.002,20.9,12.1,0,0,0
2018,100,Jordan Clarkson,CLE,15,47,48,8,16.8,3.2,2.3,0.7,0.2,1.7,53.9,1.8,0.001,27.3,10.7,0,0,0
2018,100,Ben Simmons,PHI,4,47,48,31,16.5,9.4,8.2,1.3,0.8,3.5,58.9,0,0.002,21.6,15.8,0,0,1
2018,100,Deandre Ayton,PHX,15,47,48,11,16.4,10.6,2,0.8,1,1.8,61.9,0,0.001,20.8,14.7,0,0,0
2018,100,Jayson Tatum,BOS,5,47,47,29,16.4,6.3,1.8,1,0.8,1.5,55.6,1.7,0.003,22.1,11.1,0,0,0
2018,100,Brandon Ingram,LAL,9,37,48,20,16.4,4.9,2.9,0.6,0.6,2.6,52,0.5,0.002,22.7,8.1,0,0,0
2018,100,Andre Drummond,DET,9,44,46,20,16.3,14.9,1.2,1.5,1.7,2.5,51.3,0.1,0.002,23.4,14,2,1,0
2018,100,Serge Ibaka,TOR,2,44,48,33,16.2,7.2,1.4,0.5,1.3,1.8,58.8,0.8,0.002,23.5,11.3,0,0,0
2018,100,Trae Young,ATL,12,46,46,14,16.1,3.1,7.2,0.9,0.2,4.1,50.8,1.5,0.001,26.4,9.8,0,0,0
2018,100,Eric Gordon,HOU,5,35,46,19,16,2.6,2.2,0.5,0.4,1.5,50.7,2.7,0.002,22.3,6.4,0,0,0
2018,100,Bojan Bogdanovic,IND,3,46,46,31,16,4.1,1.7,0.9,0,1.5,61.4,1.9,0.003,19.4,10.2,0,0,0
2018,100,Eric Bledsoe,MIL,1,46,46,34,15.8,4.4,5.5,1.4,0.4,2.1,58.4,1.5,0.003,21.9,12.5,0,0,0
2018,100,Aaron Gordon,ORL,11,43,47,18,15.8,7.6,3.3,0.8,0.7,1.9,54.2,1.5,0.002,21.2,11.2,0,0,0
2018,100,Montrezl Harrell,LAC,7,46,46,25,15.7,6.8,1.7,1,1.4,1.4,63.8,0,0.002,21.8,14.7,0,0,0
2018,100,Malcolm Brogdon,MIL,1,43,46,32,15.6,4.5,3.4,0.7,0.3,1.7,62.4,1.5,0.003,19.7,12.1,0,0,0
2018,100,Chris Paul,HOU,5,26,46,16,15.6,4,8,2.1,0.3,3,54.4,2,0.003,22.5,13.1,9,0,0
2018,100,Gary Harris,DEN,2,27,45,19,15.5,3.1,2.7,1,0.4,1.1,53.4,1.7,0.002,21.5,9.1,0,0,0
2018,100,Dennis Schroder,OKC,3,45,46,27,15.4,3.6,4.3,1,0.2,2.6,50,1.4,0.002,24.8,9.3,0,0,0
2018,100,Bogdan Bogdanovic,SAC,10,35,47,17,15.4,3.6,4.1,0.9,0.2,1.9,54.7,2.1,0.002,23.3,10.9,0,0,0
2018,100,Steven Adams,OKC,3,45,46,27,15.3,10,1.7,1.5,0.8,1.6,61.3,0,0.003,16.4,11.8,0,0,0
2018,100,Marc Gasol,TOR,2,46,48,19,15.3,8.5,4.7,1.2,1.3,2.2,53.4,1.4,0.002,22.4,13.4,3,0,0
2018,100,Goran Dragic,MIA,7,14,45,6,15.3,3.1,4.9,0.7,0.3,2.5,51,1.6,0.002,23.7,9.4,1,1,0
2018,100,Evan Fournier,ORL,11,46,47,20,15.2,3.1,3.7,0.9,0.2,2.1,53.3,2,0.002,22.6,7.5,0,0,0
2018,100,Jeremy Lamb,CHA,8,43,46,21,15.1,5.6,2,1,0.3,1,54.9,1.4,0.002,21.6,11.1,0,0,0
2018,100,Domantas Sabonis,IND,3,44,46,29,15,9.6,2.9,0.7,0.5,2.2,66.1,0.1,0.003,22.3,17.5,0,0,0
2018,100,Jusuf Nurkic,POR,4,48,48,29,15,10.4,3.3,1.1,1.5,2.3,56.3,0.1,0.002,23.6,14.7,0,0,0
2018,100,Pascal Siakam,TOR,2,47,48,35,15,7,2.9,1,0.7,1.8,63.8,0.7,0.003,18.3,12.1,0,0,0
2018,100,Rudy Gobert,UTA,8,48,48,26,14.9,13.1,2.2,0.9,2.1,1.6,67,0,0.003,17,17.5,0,0,0
2018,100,Marcus Morris Sr.,BOS,5,43,47,27,14.8,6,1.3,0.6,0.3,1.3,62,2.2,0.002,20.3,11.4,0,0,0
2018,100,Emmanuel Mudiay,NYK,14,38,45,9,14.7,3.1,3.9,0.8,0.3,2,53.2,1.1,0.001,24.4,10.1,0,0,0
2018,100,Jabari Parker,WAS,9,35,46,7,14.6,6.4,2.2,0.6,0.3,2.3,53.4,1,0.001,24.5,10.4,0,0,0
2018,100,Collin Sexton,CLE,15,48,48,9,14.5,3,2.8,0.5,0.1,2.3,49.1,0.9,0,24.8,6.4,0,0,0
2018,100,Enes Kanter,POR,4,42,48,10,14.4,10.8,2,0.4,0.4,1.8,59,0.2,0.001,21.3,15.4,0,0,0
2018,100,Reggie Jackson,DET,9,46,46,20,14.1,2.8,4.1,0.7,0.1,1.8,52.1,1.8,0.001,22.1,8.3,0,0,0
2018,100,Kent Bazemore,ATL,12,35,46,11,14,4,2.6,1.7,0.9,2.1,54.6,1.5,0.001,21.3,9.9,0,0,0
2018,100,Terrence Ross,ORL,11,47,47,20,14,3.1,1.6,0.9,0.4,1.1,55.4,2.3,0.002,22.2,10.2,0,0,0
2018,100,Rudy Gay,SAS,6,38,48,23,13.9,6.5,2.4,0.8,0.6,1.6,60.1,1.1,0.002,21.5,12.7,0,0,0
2018,100,Taurean Prince,ATL,12,25,46,6,13.9,4,2,1.1,0.3,2.3,55.5,2.2,0.001,21.9,8,0,0,0
2018,100,Kyle Lowry,TOR,2,37,48,28,13.9,4.5,9.4,1.5,0.5,2.7,55.2,2.1,0.003,18.6,11.9,4,1,1
2018,100,Dwyane Wade,MIA,7,36,45,18,13.8,3.6,4.2,0.6,0.5,2.3,51.3,1.3,0.002,25.3,10.7,12,0,1
2018,100,Joe Harris,BKN,6,44,48,25,13.5,3.7,2.5,0.6,0.2,1.6,64.3,2.4,0.001,17,8.9,0,0,0
2018,100,Jaren Jackson Jr.,MEM,14,47,47,19,13.5,4.7,1.1,0.9,1.5,1.7,59.6,0.8,0.002,22.9,10.4,0,0,0
2018,100,Kelly Oubre Jr.,PHX,15,46,48,15,13.5,4.3,0.9,0.9,0.8,1.2,55.4,1.5,0.001,21.1,8.9,0,0,0
2018,100,Wesley Matthews,IND,3,40,46,16,13.4,2.4,2.5,0.8,0.3,1.4,55.9,2.3,0.002,18.6,7,0,0,0
2018,100,Carmelo Anthony,HOU,5,10,46,4,13.4,5.4,0.5,0.4,0.7,0.8,51.3,2.1,0.001,19.9,7.4,10,0,0
2018,100,Willie Cauley-Stein,SAC,10,47,47,24,13.4,8.8,2.7,1.2,0.6,1.3,54.2,0,0.002,19.4,11.9,0,0,0
2018,100,Robert Covington,MIN,11,35,46,20,13.3,5.5,1.3,2.1,1.3,1.3,58,2.4,0.003,15.4,8.3,0,0,0
2018,100,Otto Porter Jr.,CHI,13,34,47,16,13,5.7,1.9,1.5,0.6,1,57.9,1.6,0.002,17.4,11.1,0,0,0
2018,100,Paul Millsap,DEN,2,37,45,26,12.8,6.7,1.9,1.3,0.9,1.4,56.9,0.7,0.002,20.2,11.7,4,0,0
2018,100,Jerami Grant,OKC,3,46,46,28,12.8,5,0.9,0.8,1.4,0.9,60.7,1,0.003,14.2,8.6,0,0,0
2018,100,Myles Turner,IND,3,41,46,29,12.8,7.3,1.7,0.5,2.8,1.5,56.5,0.8,0.003,19.9,12.1,0,0,0
2018,100,Jonas Valanciunas,MEM,14,30,47,23,12.8,7.2,1,0.4,0.8,1.3,63.9,0.3,0.002,25.2,17.4,0,0,0
2018,100,Ricky Rubio,UTA,8,41,48,19,12.8,3.5,6,1.3,0.2,3.1,51.3,1.4,0.003,22.4,9.7,0,0,0
2018,100,Dwight Howard,WAS,9,9,46,4,12.8,9.2,0.4,0.8,0.4,1.8,63.8,0,0.001,19.3,11.1,8,0,0
2018,100,Bobby Portis,WAS,9,16,46,3,12.7,7.4,1.4,0.5,0.4,1.4,51.5,1.2,0,26.3,11.5,0,0,0
2018,100,Rodney Hood,POR,4,40,48,8,12.7,2.4,2,0.9,0.1,0.9,55.4,1.2,0,19.4,8.3,0,0,0
2018,100,E'Twaun Moore,NOP,12,42,47,18,12.6,2.4,2.1,0.8,0.2,1.1,56.7,1.4,0.001,16.5,6.5,0,0,0
2018,100,Thaddeus Young,IND,3,46,46,31,12.6,6,1.8,1.6,0.4,1.2,57,0.5,0.003,17.5,9.9,0,0,0
2018,100,Dennis Smith Jr.,NYK,14,28,45,13,12.6,2.6,3.9,1.4,0.4,3.1,53.4,1.4,0.002,22.2,7.5,0,0,0
2018,100,Marvin Bagley III,SAC,10,33,47,18,12.4,6.3,0.9,0.5,0.9,1.6,57.9,0.3,0.001,22,11.1,0,0,0
2018,100,Hassan Whiteside,MIA,7,39,45,18,12.4,12.2,0.8,0.6,2.4,1.6,52.5,0.1,0.002,21.3,14.5,0,0,0
2018,100,Kevin Knox II,NYK,14,38,45,8,12.3,4.2,0.9,0.5,0.3,1.3,48.3,1.7,0,21.2,5.3,0,0,0
2018,100,Reggie Bullock,LAL,9,38,48,19,12.3,2.6,2.4,0.5,0.1,1.2,56.9,2.5,0.001,16.2,7.3,0,0,0
2018,100,Kris Dunn,CHI,13,21,47,5,12.2,4.3,6.5,1.4,0.3,2.5,49.5,0.5,0.001,21.4,10,0,0,0
2018,100,Al Horford,BOS,5,38,47,23,12.2,6.4,3.6,0.8,1.4,1.6,59.2,1.2,0.002,18.1,12.3,5,1,0
2018,100,Justise Winslow,MIA,7,40,45,19,12.2,5.3,4.2,1.1,0.3,2.1,51.2,1.4,0.003,20.5,10,0,0,0
2018,100,Brook Lopez,MIL,1,46,46,34,12.1,4,1,0.5,2.1,1,59.6,2.5,0.003,16.6,7.9,1,0,0
2018,100,Bryn Forbes,SAS,6,48,48,27,12.1,2.8,2.2,0.6,0,1.2,57.8,2.1,0.002,17.7,7.6,0,0,0
2018,100,Jaylen Brown,BOS,5,42,47,24,12,4.2,1.4,0.9,0.6,1.5,52.1,1.1,0.002,21.3,7.5,0,0,0
2018,100,Jae Crowder,UTA,8,47,48,25,12,4.8,1.7,0.7,0.4,1,53.8,2,0.002,18.5,9.1,0,0,0
2018,100,Trevor Ariza,WAS,9,42,46,12,11.7,5.8,3.8,1.5,0.2,1.7,51.1,2.1,0.001,15.9,8.5,0,0,0
2018,100,Jarrett Allen,BKN,6,46,48,25,11.7,8.8,1.4,0.6,1.6,1.4,62.7,0.1,0.001,16.9,12.8,0,0,0
2018,100,Cedi Osman,CLE,15,46,48,8,11.7,4.5,2.1,0.7,0.2,1.7,50.9,1.4,-0.001,17.9,6.4,0,0,0
2018,100,D.J. Augustin,ORL,11,46,47,20,11.6,2.1,4.8,0.5,0,1.5,63.3,1.7,0.002,16.5,9.8,0,0,0
2018,100,Jeff Teague,MIN,11,31,46,17,11.5,2.4,8.1,1.1,0.4,2.3,52.2,0.9,0.001,17.9,10,1,0,0
2018,100,Markieff Morris,OKC,3,34,46,13,11.5,5.1,1.8,0.7,0.6,1.4,54.3,1.4,0,19.4,7.7,0,0,0
2018,100,Joe Ingles,UTA,8,48,48,26,11.5,3.9,4.9,1.4,0.2,2.2,54.7,2,0.003,17.1,9.5,0,0,0
2018,100,Tristan Thompson,CLE,15,35,48,7,11.5,11.1,2.1,0.8,0.5,1.4,54.7,0,0,17.3,12.4,0,0,0
2018,100,Jeff Green,WAS,9,44,46,18,11.4,4.7,1.7,0.6,0.5,1.3,59.6,1.3,0.001,16.6,9,0,0,0
2018,100,Derrick Favors,UTA,8,47,48,25,11.2,7.3,1.1,0.7,1.3,1.1,61,0.3,0.002,18.2,13.3,0,0,0
2018,100,Tyler Johnson,PHX,15,38,48,19,11.1,2.8,2.4,1,0.5,1.4,55.2,1.8,0.002,19.1,9.4,0,0,0
2018,100,Trey Burke,DAL,13,29,46,8,11.1,2,2.8,0.6,0.1,0.8,49.1,0.9,0.001,24.6,10.5,0,0,0
2018,100,DeAndre Jordan,NYK,14,46,45,20,11,13.9,2,0.7,1.1,2.3,66.9,0,0.002,14.4,15,1,0,0
2018,100,DeMarcus Cousins,GSW,1,2,47,2,11,7.5,4,0.5,0.5,1,47.7,1.5,0.007,29.4,15.4,4,1,0
2018,100,J.J. Barea,DAL,13,38,46,20,10.9,2.5,5.6,0.6,0,1.9,49.5,1,0.001,26.3,13.1,0,0,0
2018,100,Tyreke Evans,IND,3,42,46,27,10.9,2.7,2.3,1,0.2,1.8,49.6,1.2,0.002,26.6,8.7,0,0,0
2018,100,Gordon Hayward,BOS,5,42,47,25,10.9,4.6,3.5,0.9,0.2,1.5,53.5,1.2,0.002,18.4,10.7,1,0,0
2018,100,DeMarre Carroll,BKN,6,36,48,20,10.9,5,1.1,0.3,0.1,1.1,54.2,1.6,0.002,18.8,9,0,0,0
2018,100,JaVale McGee,LAL,9,41,48,23,10.9,6.9,0.8,0.7,2.2,1.4,60.3,0,0.002,19,12.3,0,0,0
2018,100,Jeremy Lin,TOR,2,41,48,12,10.8,2.4,3.6,0.8,0.1,2,60.3,0.9,0.001,22,11.9,0,0,0
2018,100,Marco Belinelli,SAS,6,46,48,26,10.8,2.3,1.9,0.5,0.1,0.8,56.6,1.9,0.001,19.5,8.3,0,0,0
2018,100,Taj Gibson,MIN,11,45,46,22,10.7,6.9,1.3,0.8,0.6,1,60.5,0.2,0.001,15.8,10.5,0,0,0
2018,100,JaMychal Green,LAC,7,35,46,11,10.4,6.7,0.9,0.9,0.7,1.7,58.5,0.9,0.001,20,11,0,0,0
2018,100,Alex Len,ATL,12,42,46,13,10.4,5.7,1,0.3,1,1.5,54.8,0.5,0.001,21.5,9.2,0,0,0
2018,100,Justin Holiday,MEM,14,47,47,11,10.4,4.1,2,1.7,0.5,1.3,51.3,2.2,0.002,15.2,7.3,0,0,0
2018,100,Wendell Carter Jr.,CHI,13,44,47,10,10.3,7,1.8,0.6,1.3,1.5,54.1,0.1,0.001,19.2,10,0,0,0
2018,100,Will Barton,DEN,2,6,45,4,10.3,4,2.7,0.2,0.5,1.3,52.2,1.8,0.001,22.9,8.2,0,0,0
2018,100,Malik Beasley,DEN,2,45,45,31,10.3,2.6,1.2,0.6,0.1,0.6,60.9,1.9,0.002,16,8.8,0,0,0
2018,100,Dario Saric,MIN,11,45,46,25,10.3,5.7,1.6,0.5,0.1,1.3,54.3,1.4,0.002,17.2,8.6,0,0,0
2018,100,Malik Monk,CHA,8,43,46,20,10.2,1.7,1.8,0.6,0.2,1.3,52.8,1.6,0.001,24.2,7.9,0,0,0
2018,100,Elfrid Payton,NOP,12,16,47,11,10.2,3.8,5.6,1.3,0.1,2.6,54,0.8,0.001,18.4,8.9,0,0,0
2018,100,Alec Burks,SAC,10,45,47,13,10.2,3.8,2,0.6,0.4,1.1,51.8,1.1,0,19.8,8.9,0,0,0
2018,100,Fred VanVleet,TOR,2,42,48,31,10.2,2.6,4.5,0.9,0.3,1.2,52.2,1.6,0.002,17.5,9.1,0,0,0
2018,100,Dewayne Dedmon,ATL,12,36,46,11,10.1,7.5,1.3,1,1,1.4,57.7,1.2,0.001,16.8,10.3,0,0,0
